2025年4月高等教育自学考试全国统一命题考试
习近平新时代中国特色社会主义思想概论
选择题汇总

1. 在四个全面战略布局中居引领地位的是()

A. 全面深化改革

B. 全面从严治党

C. 全面依法治国

D. 全面建设社会主义现代化国家

参考答案: D

2. 中国式现代化的出发点和落脚点是()

A. 农轻重协调发展

B. 实现人民对美好生活的向往

C. 科技跨越式发展

D. 坚持独立自主、自力更生

参考答案: B

3. 中国特色社会主义最本质的特征是()

A. 中国共产党领导

B. 实现人的全面发展

C. 以公有制为主体

D. 以按劳分配为主体

参考答案: A

4. 党执政的最大底气、最深厚的根基是:

A. 人民

B. 中国传统文化

C. 综合国力

D. 安定团结

参考答案: A

5. 下列关于共同富裕的理解正确的是()

A. 所有人同时富裕

B. 沿海地区和内陆地区同步富裕

C. 所有人同等富裕

D. 物质生活和精神生活都富裕

参考答案: D

6. 改革开放的首要任务是

A. 解放思想

B. 解放和发展社会生产力

C. 实事求是

D. 解放和增强社会活力

参考答案: B

7. 在新发展理念中，注重解决社会公平正义问题的是()

A. 协调发展

B. 绿色发展

C. 共享发展

D. 开放发展

参考答案: C

8. 中国特色社会主义的重要物质基础和政治基础、我们党执政兴国的重要支柱是

A. 个体经济

B. 私营经济

C. 集体企业

D. 国有企业

参考答案: D

9. 教育是国之大计、党之大计，育人的根本在于()

A. 立功

B. 立德

C. 立言

D. 立志

参考答案: B

10. 中国社会主义民主政治中独特的、独有的、独到的民主形式是()

A. 选举民主

B. 协商民主

C. 间接民主

D. 直接民主

参考答案: B

11. 我国各种制度和法律法规的总依据是()

A. 民法

B. 宪法

C. 风俗习惯

D. 道德观念

参考答案: B

12. 做好新闻舆论工作的第一位要求是()

A. 管好用好互联网

B. 提高新闻舆论传播力

C. 坚持正确的政治方向

D. 做大做强主流舆论阵地

参考答案: C

13. 在社会主义核心价值观中，着重回答“建设什么样的社会”重大问题的是

A. 博学、明辨、慎思、笃行

B. 爱国、敬业、诚信、友善

C. 自由、平等、公正、法治

D. 富强、民主、文明、和谐

参考答案: C

14. 完善社会治理必须始终遵循的重要理念是()

A. 共建共治共享

B. 尊重顺应保护

C. 防控排查化解

D. 条务疏导干预

参考答案: A

15. “天地与我并生，而万物与我为一”体现的理念是()。

A. 绿水青山就是金山银山

B. 人与自然是生命共同体

C. 保护环境就是保护生产力

D. 良好的生态环境是最普惠的民生福祉

参考答案: B

16. 我国解决生态环境问题的治本之策是()

A. 自由放任发展

B. 最快速度淘汰落后产能

C. 绿色低碳发展

D. 最大力度发展化石能源

参考答案: C

17. 总体国家安全观的宗旨是()

A. 人民安全

B. 科技安全

C. 军事

D. 数据安全

参考答案: A

18. 党的二十大将“统筹发展和安全”写入党章，其中，安全解决的是()

A. 动力问题

B. 策略问题

C. 方向问题

D. 保障问题

参考答案: D

19. 新时代人民军队的使命任务，概括起来就是()

A. “一不怕死，二不怕苦”

B. 六个必须坚持

C. 三个主体，三个补充

D. “四个战略支撑”

参考答案: D

20. 全面推进国防和军队现代化“新三步走”战略安排中，到本世纪中叶要实现的目标是()

A. 实现建军一百年奋斗目标

B. 本实现机械化、信息化.

C. 把人民军队全面建成世界一流军队。

D. 基本实现国防和军队现代化

参考答案: C

21. “一国两制”伟大构想，首先运用于解决()

A. 台湾问题

B. 香港和澳门问题

C. 地区发展问题

D. 突发热点问题

参考答案: B

22. 我国对外工作的根本任务是()

A. 维护国家利益

B. 与邻为善，以邻为伴

C. 推进大国协调合作

D. 相互尊重、包容

参考答案: A

23. 在全人类共同价值中，体现人类共同追求的理念是()

A. 团结合作

B. 平衡与协调

C. 民主自由

D. 安全与稳定

参考答案: C

24. 新时代党的根本性建设是()

A. 组织建设

B. 思想建设

C. 播建设

D. 政治建设

参考答案: D

25. 新时代推进反腐败斗争的鲜明特征是()

A. 标本兼治

B. 从重从严

C. 循序渐进

D. 和风细雨

参考答案: A
